[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 2 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_2_20260226_212209.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 6102
[INFO] Peer socket listening on port 6202
[INFO] Fault socket listening on port 6302
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 2
[R2] pos=(0,0) state=leader leader=2 trust=1.00 susp=0.00 cov=0.0%/0.0%
[ELECTION] New leader: 1
[R2] pos=(403,691) state=follower leader=1 trust=1.00 susp=0.00 cov=0.5%/0.5%
[R2] pos=(287,411) state=follower leader=1 trust=1.00 susp=0.00 cov=2.6%/13.0%
[R2] pos=(160,460) state=follower leader=1 trust=1.00 susp=0.00 cov=4.2%/21.9%
[R2] pos=(359,815) state=follower leader=1 trust=1.00 susp=0.00 cov=6.8%/33.9%
[R2] pos=(683,911) state=follower leader=1 trust=1.00 susp=0.00 cov=8.9%/42.2%
[R2] pos=(907,1191) state=follower leader=1 trust=1.00 susp=0.00 cov=12.0%/49.0%
[TRUST] Bad command #1 (peer_reported): suspicion +0.30 = 0.30
[TRUST] Bad command #2 (peer_reported): suspicion +0.30 = 0.60
[TRUST] Bad command #3 (peer_reported): suspicion +0.30 = 0.90
[TRUST] Bad command #4 (peer_reported): suspicion +0.30 = 1.20
[TRUST] Bad command #5 (peer_reported): suspicion +0.30 = 1.50
[DETECT] First trust decay after 5 bad commands (0.84s) [Theoretical bound: T1=2, T3=8]
[TRUST] Trust decayed: trust=0.80, remaining suspicion=0.00
[TRUST] Bad command #6 (peer_reported): suspicion +0.30 = 0.30
[TRUST] Bad command #7 (peer_reported): suspicion +0.30 = 0.60
[TRUST] Bad command #8 (peer_reported): suspicion +0.30 = 0.90
[TRUST] Bad command #9 (peer_reported): suspicion +0.30 = 1.20
[R2] pos=(818,359) state=follower leader=1 trust=0.80 susp=1.10 cov=14.6%/50.0%
[TRUST] Bad command #10 (personal_visited): suspicion +1.00 = 1.90
[TRUST] Trust decayed: trust=0.60, remaining suspicion=0.40
[TRUST] Bad command #11 (personal_visited): suspicion +1.00 = 1.40
[ELECTION] Leader 1 impeached (failures=1)
[ELECTION] New leader: 2
[R2] pos=(917,391) state=leader leader=2 trust=1.00 susp=0.00 cov=15.6%/50.0%
[R2] pos=(917,476) state=leader leader=2 trust=1.00 susp=0.00 cov=16.1%/50.0%
[R2] pos=(917,470) state=leader leader=2 trust=1.00 susp=0.00 cov=16.1%/50.0%
[R2] pos=(917,532) state=leader leader=2 trust=1.00 susp=0.00 cov=16.1%/50.0%
[R2] pos=(917,525) state=leader leader=2 trust=1.00 susp=0.00 cov=16.1%/50.0%
[R2] pos=(917,531) state=leader leader=2 trust=1.00 susp=0.00 cov=16.1%/50.0%
[R2] pos=(917,469) state=leader leader=2 trust=1.00 susp=0.00 cov=16.1%/50.0%
[R2] pos=(917,468) state=leader leader=2 trust=1.00 susp=0.00 cov=16.1%/50.0%
[R2] pos=(917,527) state=leader leader=2 trust=1.00 susp=0.00 cov=16.1%/50.0%
[FAULT] BAD_LEADER mode activated - will send bad assignments
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[R2] pos=(299,435) state=leader leader=2 trust=1.00 susp=0.00 cov=17.7%/50.0%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[R2] pos=(299,435) state=leader leader=2 trust=1.00 susp=0.00 cov=17.7%/51.0%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 437.5), (687.5, 1437.5), (187.5, 62.5)]...
